Algebraic modular forms associated to discriminant -84

Genus size: 4

Class representative:
[ 2  1 -1  0  1  0]
[ 1  2 -1  0  1  0]
[-1 -1  2  0  0  0]
[ 0  0  0  2  0  1]
[ 1  1  0  0  4  0]
[ 0  0  0  1  0  4]

Char. Poly                               Size    (spin, det) = (1, 1)    (1, -1)    (2, 1)    (2, -1)    (3, 1)    (3, -1)    (6, 1)    (6, -1)    (7, 1)    (7, -1)    (14, 1)    (14, -1)    (21, 1)    (21, -1)    (42, 1)    (42, -1)
(x + 1)^2 * (x - 1)^4                      12                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          24                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          24                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x + 1)^2 * (x - 1)^4                      12                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1)^2 * (x + 1)^4                      12                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          48                       1          1        -1         -1        -1         -1         1          1         1          1         -1          -1         -1          -1          1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          48                       1          1        -1         -1         1          1        -1         -1        -1         -1          1           1         -1          -1          1           1
(x - 1)^2 * (x + 1)^4                      24                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x + 1)^2 * (x - 1)^4                      24                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          12                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)          12                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x + 1)^4 * (x^2 + 1)                      12                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1)^4 * (x^2 + 1)                      12                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1
(x + 1)^2 * (x^4 + 1)                      48                       1          1        -1         -1        -1         -1         1          1        -1         -1          1           1          1           1         -1          -1
(x - 1)^2 * (x^4 + 1)                      48                       1          1        -1         -1         1          1        -1         -1         1          1         -1          -1          1           1         -1          -1

#O(Q) = 1536
#SO(Q) = 768

------------------------------------------------------------------------------------------------------------------------

Class representative:
[ 2  1  1 -1 -1  0]
[ 1  2  0 -1 -1  0]
[ 1  0  2  0  0  0]
[-1 -1  0  2  1  0]
[-1 -1  0  1  2  0]
[ 0  0  0  0  0 14]

Char. Poly                                           Size    (spin, det) = (1, 1)    (1, -1)    (2, 1)    (2, -1)    (3, 1)    (3, -1)    (6, 1)    (6, -1)    (7, 1)    (7, -1)    (14, 1)    (14, -1)    (21, 1)    (21, -1)    (42, 1)    (42, -1)
-------------------------------------------------  ------  ----------------------  ---------  --------  ---------  --------  ---------  --------  ---------  --------  ---------  ---------  ----------  ---------  ----------  ---------  ----------
(x - 1)^6                                               1                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1) * (x - 1)^5                                     1                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1) * (x + 1)^5                                     1                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1)^6                                               1                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1) * (x - 1)^5                                    15                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x + 1)^2 * (x - 1)^4                                  15                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^4                                  15                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^5                                    15                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^3 * (x + 1)^3                                  15                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^2 * (x + 1)^4                                  15                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x + 1)^2 * (x - 1)^4                                  15                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1)^3 * (x + 1)^3                                  15                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)                      90                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1) * (x + 1)^3 * (x^2 + 1)                        90                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x + 1) * (x - 1)^3 * (x^2 + 1)                        90                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)                      90                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1)^2 * (x - 1)^4                                  45                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1)^3 * (x + 1)^3                                  45                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1)^3 * (x + 1)^3                                  45                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x - 1)^2 * (x + 1)^4                                  45                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1) * (x + 1) * (x^2 - x + 1) * (x^2 + x + 1)     120                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x + 1)^2 * (x^2 - x + 1) * (x^2 + x + 1)             120                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x^2 - x + 1) * (x^2 + x + 1)             120                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1) * (x^2 - x + 1) * (x^2 + x + 1)     120                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)                   120                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + x + 1)                 120                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 - x + 1)                 120                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)                   120                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^4 * (x^2 + x + 1)                              40                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x + 1) * (x - 1)^3 * (x^2 + x + 1)                    40                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1) * (x + 1)^3 * (x^2 - x + 1)                    40                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1)^4 * (x^2 - x + 1)                              40                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x - 1)^2 * (x^2 + x + 1)^2                            40                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1) * (x + 1) * (x^2 + x + 1)^2                    40                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1) * (x + 1) * (x^2 - x + 1)^2                    40                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1)^2 * (x^2 - x + 1)^2                            40                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1
(x + 1) * (x - 1)^3 * (x^2 + 1)                        90                       1         -1         1         -1         1         -1         1         -1         1         -1          1          -1          1          -1          1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)                      90                       1          1         1          1         1          1         1          1        -1         -1         -1          -1         -1          -1         -1          -1
(x - 1)^2 * (x + 1)^2 * (x^2 + 1)                      90                       1          1         1          1        -1         -1        -1         -1         1          1          1           1         -1          -1         -1          -1
(x - 1) * (x + 1)^3 * (x^2 + 1)                        90                       1         -1         1         -1        -1          1        -1          1        -1          1         -1           1          1          -1          1          -1
(x - 1)^2 * (x^4 + x^3 + x^2 + x + 1)                 144                       1          1         1          1         1          1         1          1         1          1          1           1          1           1          1           1
(x - 1) * (x + 1) * (x^4 + x^3 + x^2 + x + 1)         144                       1         -1         1         -1         1         -1         1         -1        -1          1         -1           1         -1           1         -1           1
(x - 1) * (x + 1) * (x^4 - x^3 + x^2 - x + 1)         144                       1         -1         1         -1        -1          1        -1          1         1         -1          1          -1         -1           1         -1           1
(x + 1)^2 * (x^4 - x^3 + x^2 - x + 1)                 144                       1          1         1          1        -1         -1        -1         -1        -1         -1         -1          -1          1           1          1           1

#O(Q) = 2880
#SO(Q) = 1440
